lolly: 1.40.6.2
@DD2023062800000080@D00001E31011041102@D00151E41041071162@D00301E510810A1182@D00451E610910D1172@D01001E610A10E1142@D01151E610A10E1132@D01301E610A10E1132@D01451E610A10E1122@D02001E610A10E1112@D02151E610A10E1102@D02301E610A10D1102@D02451E610A10C10F2@D03001E610910C10E2@D03151E510810C10E2@D03301E510810C10E2@D03451E510810B10E2@D04001E510810B10E2@D04151E510810B10E2@D04301E510810B10E2@D04451E510810B10E2@D05001E510810B10E2@D05151E510810B10F2@D05301E510810B10E2@D05451E510810B10E2@D06001E510810B10E2@D06151E510810B10E2@D06301E510810B10E2@D06451E610810B10E2@D07001E710810C1102@D07151EC1051081042@D07301EF1001020F52@D07451E60FD0FD0EA2@D08001E60FC0FC0EC2@D08151E50FA0FC0EF2@D08301F00F80FA0ED2@D08451E80F30F40E02@D09001E40EA0EA0CE2@D09151E20E20E20C72@D09301E00DA0D90BF2@D09451E90D20D20BB2@D10001DA0C40C80B02@D10151D70BA0BD0AB2@D10301D60B90BA0B42@D10451D50B00B60B22@D11001D20A60AE0A62@D11151D00A10A70A02@D11301CE0A20A40A12@D11451CE0A30A30A42@D12001CE0A30A40A92@D12151CE0A40A40AC2@D12301CE0A60A60AE2@D12451B70B80A80B62@D13006B00A80A40A22@D13156AA0A60AE0AA2@D13306AA0A60B10B02@D13456AA0A60B40B32@D14006AA0A60B00AF2@D14156AA0A60B20B12@D14306AA0A40AE0AC2@D14456A70A409A09A2@D15006A70A00900952@D15156A709E0900972@D15306A809C09609B2@D15456A809B0990992@D16006A809A0980962@D16156A80990960952@D16306A90980980972@D16456A80980960932@D17006A80960960962@D17156A909609A09C2@D17306AA09609E0A02@D17456AA09609C09D2@D18006AA09609C09A2@D18156AA09609B09A2@D18306AA0960990972@D18456AA0940960942@D19006A90940940942@D19156A90920920902@D19306A909208E08B2@D19456A809008A0882@D20006A708E0850822@D20156A708C0820802@D20306A708B07E07C2@D20456A708907D07A2@D21006A608707A0772@D21156A60850770742@D21306A60840760742@D21456A60820750742@D22006A60800740722@D22156A60800740732@D22306A607E0760762@D22456A607E0740742@D23006A607D0740722@D23156A607C0730722@D23306A607C0720712@D23456A607A07006F2@DD2023062900000080@D00006A607A0710712@D00156A60790740742@D00306A60780740742@D00456A60780740732@D01006A60780720712@D01156A60780730722@D01306A607707006E2@D01456A60760720722@D02006A60760720722@D02156A60760710702@D02306A60750700702@D02456A607407006F2@D03006A60740710712@D03156A60740710702@D03306A60740720722@D03456A60740720722@D04006A70740740742@D04156A70740740742@D04306A70750760762@D04456A70750760762@D05006A70760780782@D05156A807607A07B2@D05306A807707C07C2@D05456A60770750722@D06006A70770750742@D06156A70770780782@D06306A807807A07A2@D06456A807807C07C2@D07006A907A0800802@D07156A907A0850862@D07306AA07C08808A2@D07456AA07E08A08C2@D08006AB07F08E0912@D08156AB0800900902@D08306AB08108E08E2@D08456AC0820930972@D09006AC0840940982@D09156AD08609709C2@D09306AD08709809D2@D09456AD08809E0A02@D10006AD08A09909F2@D10156AC08A09709E2@D10306AE08C0A00A82@D10456B008E0A60AD2@D11006AE0900A10A62@D11156AC09009609D2@D11306AD0900980A12@D11456AD09009609E2@D12006AC09009309C2@D12156AC09009209A2@D12306AD0900940982@D12456AC0900910962@D13006AC08F08E0942@D13156AC08E08E0942@D13306AC08E08E0942@D13456AD08E0900942@D14006AD08E08E0942@D14156AD08E0900942@D14306AD08E08E0942@D14456AC08E08C0922@D15006AC08D08A0902@D15156AC08C08708C2@D15306AC08B08808E2@D15456AC08A08808E2@D16006AC08A08708E2@D16156AC08A08608A2@D16306AC08908508A2@D16456AC08808608A2@D17006AC0880840882@D17156AB0870820862@D17306AB0860820862@D17456AB08607F0822@D18006AB08507E0822@D18156AB0840800842@D18306AB0840800852@D18456AC0840820882@D19006AC0840850882@D19156AC0850820852@D19306AB08407E0802@D19456AB08407A07D2@D20006AA08207707A2@D20156AA0810760782@D20306AA0800740762@D20456AA07E0740762@D21006AA07D0720732@D21156AA07C0710742@D21306AA07B0710742@D21456AA07A0700732@D22006A907A06E0712@D22156A907806E06F2@D22306A907806C06E2@D22456A907606A06C2@D23006A907606906C2@D23156A907506906B2@D23306A80740660682@D23456A80730660662@DD2023063000000080@D00006A90720640652@D00156A80720640642@D00306A80700620622@D00456A80700620632@D01006A906F0620642@D01156A806E0600622@D01306A806D05E05F2@D01456A806C05D05E2@D02006A806B05A05C2@D02156A806A05C05E2@D02306A906A05C05F2@D02456A906A05D0612@D03006A906A05C05F2@D03156AA06A05C0612@D03306AA06A0600642@D03456AB06B0620662@D04006AB06C0610672@D04156AB06C0630692@D04306AB06C06506A2@D04456AC06D06806D2@D05006AD06E06706A2@D05156AD07006A0712@D05306AD07006806D2@D05456AD07206C0742@D06006AE07407207A2@D06156AF07607507E2@D06306B007807B0862@D06456B007A08208C2@D07006B107C08C0962@D07156B608009E0B52@D07306B60860AC0B82@D07456B508A0A60B22@D08006BA08E0C00D22@D08156BC0960D70EA2@D08306BA09C0CA0D02@D08456BB09E0CD0DB2@D09006BA0A20C40D02@D09156B80A30B80C12@D09306B80A40B60C22@D09456B60A40A90B22@D10006BA0A20B20C12@D10156BA0A40B30C02@D10306BE0A60C20CE2@D10456BE0AA0C40D02@D11006C00AC0C40D22@D11156C00AE0C40D22@D11306BC0AF0B90C22@D11456BD0AE0B30BC2@D12006BD0AF0B20BC2@D12156BE0B00B50BB2@D12306C10B20C40C42@D12456C50B60D70E02@D13006C80BC0E80F12@D13156C70C20EA0F62@D13306C80C50E60EE2@D13456C80C80EA0F22@D14006C70CA0E10F02@D14156C70CC0DE0EC2@D14306C80CD0E30F22@D14456CA0D00EC0F92@D15006CA0D30EE0FE2@D15156C90D40EB0FC2@D15306C90D60EA0FA2@D15456C90D60EA0F92@D16006CA0D80EA0F82@D16156C90D80E40F62@D16306C80D80E10EF2@D16456C60D60D20D82@D17006C80D50DA0E92@D17156C60D40D20DE2@D17306C60D20D10DD2@D17456C40D00C60CA2@D18006BF0CC0B00B22@D18156BE0C70A50A02@D18306BE0C309E09E2@D18456BE0C009B09B2@D19006BF0BD09D09C2@D19156BF0BB09E09A2@D19306BD0B909508E2@D19456BC0B608E0862@D20006BC0B208B0862@D20156BC0AF0880822@D20306BD0AC08C08A2@D20456BD0AA08C08B2@D21006BD0AA08B0882@D21156BC0A70840822@D21306BC0A407F07C2@D21456BB0A20790792@D22006BB09E0760752@D22156BC09B0750762@D22306BC0990740742@D22456BD0970720732@D23006BD0940700722@D23156BE0920700722@D23306BE0910710722@D23456BE09006F0702@DD2023070100000080@D00006BF08E06F0702@D00156BF08C0700712@D00306BF08C0700712@D00456C108B0740742@D01006C208B0780772@D01156C108A0730722@D01306C008906E06F2@D01456C108806E0702@D02006C20880700732@D02156C20870710722@D02306C20860700722@D02456C20860740732@D03006C30860780782@D03156C308607A07A2@D03306C308707A0782@D03456C408707C07A2@D04006C408807E07D2@D04156C408808007E2@D04306C50880860862@D04456C408A0840882@D05006C308B08508A2@D05156C308C0820872@D05306C208C07E0812@D05456C208B07C07E2@D06006C308C0800802@D06156C308C0820842@D06306C308C0820812@D06456C308C0810822@D07006C308C0800842@D07156C308C0830882@D07306C208C0800842@D07456C308C0820882@D08006C408D08708B2@D08156C408E08C08C2@D08306C309008B08F2@D08456C309008708C2@D09006C209008808E2@D09156C209008808C2@D09306C209008808C2@D09456C309008A0912@D10006C309208B0912@D10156C209108808D2@D10306C209208A0922@D10456C309208C0952@D11006C409309309C2@D11156C40940960A22@D11306C509709E0A62@D11456C409809A0A32@D12006C309909609D2@D12156C309A09509B2@D12306C309A09809E2@D12456C209A09409A2@D13006C309A09409C2@D13156C309A09609C2@D13306C409B09A0A02@D13456C209C09809E2@D14006C109C0900942@D14156C209B0930982@D14306C209A0910962@D14456C109A08D0902@D15006C00980860882@D15156C00960800842@D15306C00940800822@D15456C109307E0822@D16006C109207E0822@D16156C20900820882@D16306C20910830882@D16456C20900810862@D17006C209007F0822@D17156C208F07C07E2@D17306C308E07B07E2@D17456C308C07907C2@D18006C308B07A07E2@D18156C308A07807B2@D18306C408A07807D2@D18456C408807807C2@D19006C30880720722@D19156C308506C06D2@D19306C308306A06C2@D19456C30810650662@D20006C307E0620642@D20156C407C0630662@D20306C607C0650682@D20456C607A0620622@D21006C507805E0602@D21156C507705C05E2@D21306C507605C05E2@D21456C407405B05C2@D22006C407305905A2@D22156C507205805A2@D22306C607005A05C2@D22456C707005C05E2@D23006C507005C05E2@D23156C507005C05E2@D23306C506F05A05C2@D23456C606E05A05B2@DD2023070200000080@D00006C606E05A05C2@D00156C606D05A05C2@D00306C506C05805A2@D00456C606C0570592@D01006C606C0560582@D01156C706C05805A2@D01306C806B0570582@D01456C706B05A05C2@D02006C706C05A05C2@D02156C806C05A05C2@D02306CA06C05E0602@D02456CA06C05E0622@D03006CB06D05E0602@D03156CB06E05F0612@D03306CC06E0620632@D03456CB06E05E0612@D04006CB06E0600632@D04156CC06F0620642@D04306CC07006706A2@D04456CD07206E0712@D05006CC07206A06C2@D05156CC07406B06E2@D05306CC07406D0722@D05456CC0760720782@D06006CE07807C0852@D06156CE07B0810842@D06306CF07E08C08F2@D06456CE08008C08A2@D07006CE08208B0892@D07156CD08408B08A2@D07306CD08608D08C2@D07456CD0880900922@D08006CE08A09C0A02@D08156CE08E0A40A42@D08306CC09009C0992@D08456CB0900950922@D09006CB0900960972@D09156CC09209C09A2@D09306CC09309D09F2@D09456CD0940A40A72@D10006CC0960A10A12@D10156CC0980A30A22@D10306CB0980A00A22@D10456CB09A0A20A92@D11006CD09C0AE0BA2@D11156D20A00CE0D62@D11306CE0A60C60CF2@D11456CD0A70B80C52@D12006CF0AA0CA0DA2@D12156D00AE0D60E82@D12306CE0B20D20E02@D12456C90B30BC0C42@D13006CB0B20C50D52@D13156D10B60E20FA2@D13306D20BC0EF1012@D13456CE0C00E20F12@D14006CA0C20D20DF2@D14156C90C10CE0DC2@D14306C80C00C80D42@D14456C80C00C60D42@D15006C90C20D80E62@D15156C40C00BC0C22@D15306C50BE0BE0CA2@D15456C50BF0C00CA2@D16006C50BE0BD0CA2@D16156C30BD0B80C22@D16306C10BC0AB0B22@D16456C00B80A40AA2@D17006BF0B609C0A22@D17156BF0B309809C2@D17306BF0B00900942@D17456C00AE0920982@D18006BF0AB08C08E2@D18156BF0A808808C2@D18306C00A608808C2@D18456C00A40840862@D19006C00A20830862@D19156C00A00830872@D19306C009E0820842@D19456C009B0820862@D20006C109A08408A2@D20156C00990830862@D20306C10980820862@D20456C009607F0812@D21006C009507D0802@D21156C009407E0822@D21306C009307C0802@D21456C009207C0802@D22006C009107A07E2@D22156C209008408C2@D22306C209108C08E2@D22456C509209A09A2@D23006C009308808B2@D23156BF09208908A2@D23306C309209C0A22@D23456C20940A20A02@DD2023070300000080@D00006C30960A60A62@D00156C30980AC0B02@D00306C309A0AF0B22@D00456C209C0AE0B42@D01006C109C0AE0B42@D01156C309C0B70B82@D01306C409E0C10C72@D01456C30A00C00C82@D02006C20A10BC0C62@D02156C00A10B40BC2@D02306BF0A00AC0AE2@D02456BF09F0AD0B82@D03006BF09E0B00BA2@D03156C009E0B40C22@D03306C009E0B60C42@D03456C10A00BA0CC2@D04006C00A10B80CA2@D04156C10A20BC0CA2@D04306C20A40C20D62@D04456C30A60C50D62@D05006C20A60C10D02@D05156C30A70C40D32@D05306C40A80CA0CC2@D05456C40A80CD0D52@D06006C50AA0D40DA2@D06156C70AC0DE0EA2@D06306C80AF0EB0F62@D06456CD0B40FC1082@D07006D00B810C1162@D07156D20BF11E1242@D07306D50C412812E2@D07456D40CA12B1302@D08006CE0CC10A1122@D08156CD0CC1001042@D08306CD0CD1020FE2@D08456D20CE1111102@D09006D50D111E1252@D09156DA0D513212F2@D09306DF0DA1441402@D09456E00E014613E2@D10006E30E414C1482@D10156E70EA1661662@D10306E30EE1521532@D10456E60F015514E2@D11006E30F414D1422@D11156DE0F413912A2@D11306DE0F112B1282@D11456DB0F111E1142@D12006DC0EC1141162@D12156DA0ED1151102@D12306E00EE1381392@D12456E40F214C1482@D13006E50F715214A2@D13156E70FA15614F2@D13306E40FE1501502@D13456E510014E1462@D14006E71021561562@D14156EA1051661682@D14306E810815D1582@D14456E710A1561572@D15006E610C15014B2@D15156E410C14C14C2@D15306E610C15415C2@D15456E410E14E14E2@D16006E110E14213C2@D16156DF10B1371362@D16306DE10A1321362@D16456E010814014C2@D17006E01091431512@D17156E01091401442@D17306DD1081321322@D17456DC10412E1312@D18006DD10213A1442@D18156DD10213A1422@D18306DC1011361342@D18456D90FE12612A2@D19006D70FC11E1182@D19156D70F911F1182@D19306DA0F81311322@D19456D70F712C12C2@D20006D80F512E12E2@D20156D40F411E1122@D20306D30F211610C2@D20456CF0EE1081092@D21006D30EC1141122@D21156CF0EA1040FE2@D21306CD0E80FB0F32@D21456CF0E61081042@D22006D00E611010C2@D22156D30E61221162@D22306CD0E610C0FE2@D22456CC0E41000FA2@D23006CD0E31090F82@D23156CB0E10FF0F22@D23306C90DF0F40E52@D23456C70DD0EA0D52@E=$098920;D;2023/07/04,00:00:00-00;@000000
0A1428;@D21006E206004D04E2;@
0A1430;@D21156E105E04A04A2;@
0A1438;@D21306E105E04A04A2;@
0A1440;@D21456E105D0480482;@
0A1448;@D22006E105C0480482;@
0A1450;@D22156E105B0470472;@
0A1458;@D22306E105A0460462;@
0A1460;@D22456E105A0460472;@
0A1468;@D23006E10590460472;@
0A1470;@D23156E10580460472;@
0A1478;@D23306E10580460472;@
0A1480;@D23456E10580460472;@
0A1488;@DD2023081900000080;@
0A1490;@D00006E10570460462;@
0A1498;@D00156E10570460462;@
0A14A0;@D00306E10560470472;@
0A14A8;@D00456E10560480482;@
0A14B0;@D01006E10560470482;@
0A14B8;@D01156E10560480482;@
0A14C0;@D01306E10550480482;@
0A14C8;@D01456E10550480482;@
0A14D0;@D02006E10540480482;@
0A14D8;@D02156E10540480492;@
0A14E0;@D02306E105404904A2;@
0A14E8;@D02456E205404A04A2;@
0A14F0;@D03006E205404A04C2;@
0A14F8;@D03156E205404C04C2;@
0A1500;@D03306E205504C04C2;@
0A1508;@D03456E205504C04E2;@
0A1510;@D04006E205504E04F2;@
0A1518;@D04156E205604E04F2;@
0A1520;@D04306E205604E0502;@
0A1528;@D04456E205604E0502;@
0A1530;@D05006E20560500522;@
0A1538;@D05156E30570520542;@
0A1540;@D05306E30580530542;@
0A1548;@D05456E30590540552;@
0A1550;@D06006E305A0570592;@
0A1558;@D06156E305B05805B2;@
0A1560;@D06306E405C05C05E2;@
0A1568;@D06456E405E05E0602;@
0A1570;@D07006E405F05F0602;@
0A1578;@D07156E40600600622;@
0A1580;@D07306E40620620642;@
0A1588;@D07456E50630650662;@
0A1590;@D08006E506406906E2;@
0A1598;@D08156E606606E0742;@
0A15A0;@D08306E60680720762;@
0A15A8;@D08456E706B0790822;@
0A15B0;@D09006E806E08008A2;@
0A15B8;@D09156E80720860902;@
0A15C0;@D09306E907508B0942;@
0A15C8;@D09456E807808A0912;@
0A15D0;@D10006E907A08F0982;@
0A15D8;@D10156E907C0900982;@
0A15E0;@D10306E707F08A0902;@
0A15E8;@D10456E707F0830862;@
0A15F0;@D11006E707F0840882;@
0A15F8;@D11156E60800840882;@
0A1600;@D11306E608007E0842;@
0A1608;@D11456E508007B0822;@
0A1610;@D12006E508007C0842;@
0A1618;@D12156E508007F0852;@
0A1620;@D12306E50800800862;@
0A1628;@D12456E508108208A2;@
0A1630;@D13006E50820820882;@
0A1638;@D13156E408207E0842;@
0A1640;@D13306E408207F0842;@
0A1648;@D13456E40820800862;@
0A1650;@D14006E40820820882;@
0A1658;@D14156E40840820882;@
0A1660;@D14306E408408208A2;@
0A1668;@D14456E508408408A2;@
0A1670;@D15006E40840800852;@
0A1678;@D15156E308407807C2;@
0A1680;@D15306E208307106F2;@
0A1688;@D15456E308207807F2;@
0A1690;@D16006E308307C0822;@
0A1698;@D16156E308307C0802;@
0A16A0;@D16306E408307E0822;@
0A16A8;@D16456E308307D07F2;@
0A16B0;@D17006E20820760762;@
0A16B8;@D17156E20820760772;@
0A16C0;@D17306E308107A07A2;@
0A16C8;@D17456E20810780762;@
0A16D0;@D18006E20800750732;@
0A16D8;@D18156E20800740722;@
0A16E0;@D18306E107F07106F2;@
0A16E8;@D18456E107E07006E2;@
0A16F0;@D19006E107D06E06B2;@
0A16F8;@D19156E107C06C0682;@
0A1700;@D19306E107B0690662;@
0A1708;@D19456E007A0670642;@
0A1710;@D20006E00780640622;@
0A1718;@D20156E00770620602;@
0A1720;@D20306E007606205F2;@
0A1728;@D20456E007406105E2;@
0A1730;@D21006E007406005E2;@
0A1738;@D21156E007206005D2;@
0A1740;@D21306E107205E05C2;@
0A1748;@D21456E107005E05B2;@
0A1750;@D22006E007005A0582;@
0A1758;@D22156E106E05A0582;@
0A1760;@D22306E106E0590562;@
0A1768;@D22456E106C0580552;@
0A1770;@D23006E106C0560542;@
0A1778;@D23156E106A0560532;@
0A1780;@D23306E106A0560532;@
0A1788;@D23456E10690540522;@
0A1790;@DD2023082000000080;@
0A1798;@D00006E10680540522;@
0A17A0;@D00156E106705104F2;@
0A17A8;@D00306E10660520502;@
0A17B0;@D00456E106605204E2;@
0A17B8;@D01006E106505004E2;@
0A17C0;@D01156E106404E04D2;@
0A17C8;@D01306E106304C04C2;@
0A17D0;@D01456E106204D04C2;@
0A17D8;@D02006E106104C04A2;@
0A17E0;@D02156E106004C04A2;@
0A17E8;@D02306E106004C04A2;@
0A17F0;@D02456E106004B0482;@
0A17F8;@D03006E105F04A0492;@
0A1800;@D03156E105E04A0492;@
0A1808;@D03306E105E04A0482;@
0A1810;@D03456E105E0480482;@
0A1818;@D04006E105E0490472;@
0A1820;@D04156E105E0490472;@
0A1828;@D04306E105D0480452;@
0A1830;@D04456E105C0480452;@
0A1838;@D05006E105C0480462;@
0A1840;@D05156E205C04A0482;@
0A1848;@D05306E205C04A0482;@
0A1850;@D05456E205C0490462;@
0A1858;@D06006E205C04A0482;@
0A1860;@D06156E205C04C04A2;@
0A1868;@D06306E205C04E04D2;@
0A1870;@D06456E205D04D04A2;@
0A1878;@D07006E205D04C04A2;@
0A1880;@D07156E205D04C04A2;@
0A1888;@D07306E205D04C04A2;@
0A1890;@D07456E205D04C04A2;@
0A1898;@D08006E205D04E04C2;@
0A18A0;@D08156E205D04F04E2;@
0A18A8;@D08306E305E0510502;@
0A18B0;@D08456E305E0540532;@
0A18B8;@D09006E305F0560542;@
0A18C0;@D09156E30600580582;@
0A18C8;@D09306E406005C05B2;@
0A18D0;@D09456E406205F05E2;@
0A18D8;@D10006E40630620622;@
0A18E0;@D10156E40640660682;@
0A18E8;@D10306E506606C06D2;@
0A18F0;@D10456E406806B0692;@
0A18F8;@D11006E306A0680672;@
0A1900;@D11156E306A0680662;@
0A1908;@D11306E206A0660662;@
0A1910;@D11456E406B0700742;@
0A1918;@D12006E406D07407C2;@
0A1920;@D12156E907008D0972;@
0A1928;@D12306E50750860832;@
0A1930;@D12456EC0780A20B02;@
0A1938;@D13006E607E09608E2;@
0A1940;@D13156E807E09A0A62;@
0A1948;@D13306E608209A0992;@
0A1950;@D13456EC0840B00C42;@
0A1958;@D14006F708E0F410E2;@
0A1960;@D14156FB09A10C11E2;@
0A1968;@D14306FA0A41071152;@
0A1970;@D14456F20A80E40DC2;@
0A1978;@D15006EE0A70C30BC2;@
0A1980;@D15156EB0A40B50B02;@
0A1988;@D15306EC0A20B10B42;@
0A1990;@D15456EB0A20B40BA2;@
0A1998;@D16006EB0A20B00B12;@
0A19A0;@D16156E80A00A209C2;@
0A19A8;@D16306E609D0980932;@
0A19B0;@D16456E509A08F0892;@
0A19B8;@D17006E30960850802;@
0A19C0;@D17156E309308107C2;@
0A19C8;@D17306E209007E0792;@
0A19D0;@D17456E108E07A0762;@
0A19D8;@D18006E108A0760742;@
0A19E0;@D18156E10880740702;@
0A19E8;@D18306E108607106D2;@
0A19F0;@D18456E008406F06C2;@
0A19F8;@D19006E008206C0682;@
0A1A00;@D19156E008006C0682;@
0A1A08;@D19306E007E0690662;@
0A1A10;@D19456E007C0680662;@
0A1A18;@D20006DF07A0660632;@
0A1A20;@D20156DF0780640602;@
0A1A28;@D20306DF07606005D2;@
0A1A30;@D20456DF07505F05C2;@
0A1A38;@D21006DF07405E05C2;@
0A1A40;@D21156DF07205E05C2;@
0A1A48;@D21306DF07105E05B2;@
0A1A50;@D21456DF07005B0582;@
0A1A58;@D22006DE06E0580542;@
0A1A60;@D22156DD06C0540502;@
0A1A68;@D22306DD06A04F04C2;@
0A1A70;@D22456DD06804D04A2;@
0A1A78;@D23006DD06604E04C2;@
0A1A80;@D23156DD06504E04C2;@
0A1A88;@D23306DD06404E04C2;@
0A1A90;@D23456DE06304E04D2;@
@E=$0A1AA0;D;2023/08/21,00:00:00-00;@0A1AA0
