lolly: 1.40.6.2
@DD2023062800000080@D00002361091030FF2@D001523710D1041022@D00302381101071062@D004523911210A1082@D010023911210B1092@D011523911210C1092@D013023911210D1092@D014523911210E1092@D020023911110E1082@D021523911010E1082@D023023911010D1082@D024523911010C1082@D030023910F10C1072@D031523910E10C1062@D033023910E10C1062@D034523810E10C1062@D040023810E10B1062@D041523810E10B1062@D043023810E10B1062@D044523810E10B1062@D050023810E10B1062@D051523810E10B1062@D053023810E10B1062@D054523810E10B1062@D060023810E10B1052@D061523810E10B1052@D063023810E10A1042@D064523A10E10A1052@D070023E10E10B1062@D071524410910A1052@D073023E1001061002@D07452330F91010FC2@D08002320F80FE0F82@D08152320F80FC0F42@D083023B0F60FA0F12@D08452390F00F70EC2@D09002350E60F00E32@D09152320DE0E90DC2@D093022E0D60E20D42@D09452300D00DA0CC2@D100023E0C60D20C62@D101523B0BE0C60BE2@D10302390BD0C00B92@D10452370B90BA0AD2@D11002340B10B20A22@D11152320AB0AB09E2@D11302320A80A60A02@D11452300A60A40A02@D12002300A80A209F2@D12152300A80A20A22@D12302310AA0A20A32@D12451CA0B40A20A42@D130060B0A20AF0AC2@D13156040A20AB0A82@D13306050A10AA0A82@D13456060A00AC0AD2@D14006050A00AA0AA2@D14156060A00AA0A92@D14306050A00A80A52@D14456040A009E09A2@D150060409E09B0982@D151560409D09B09A2@D153060509C0A00A02@D154560509C0A209F2@D160060509C0A209C2@D161560409B0A009C2@D163060409A0A009C2@D164560309A09E0982@D170060309909A0962@D171560309809A0962@D173060309709C0982@D174560209709A0982@D18006020960980942@D18156020960990942@D18306020950960902@D184560109409408E2@D190060109409208C2@D191560009209008A2@D19305FF09108E0882@D19455FF09008C0862@D20005FE08E0880802@D20155FE08E0860802@D20305FD08C08307C2@D20455FD08A08107A2@D21005FD08907E0772@D21155FD08807C0752@D21305FC08607B0742@D21455FC08507A0732@D22005FC0840790722@D22155FC0820780722@D22305FC0820790732@D22455FC0800780722@D23005FC0800780712@D23155FC07F0760702@D23305FC07E07506F2@D23455FC07E07406E2@DD2023062900000080@D00005FC07C0750702@D00155FC07C0750702@D00305FC07C07406E2@D00455FC07A07406E2@D01005FC07A07306E2@D01155FC07A07306E2@D01305FC07907206B2@D01455FC07807206C2@D02005FC07807206C2@D02155FB07707106B2@D02305FB07607006A2@D02455FB07606E0682@D03005FB07607006B2@D03155FB07507006B2@D03305FC07507206D2@D03455FC07507206C2@D04005FC07407406F2@D04155FC07507406F2@D04305FC0750760702@D04455FC0750760702@D05005FC0760770722@D05155FC0760790762@D05305FC07607C0782@D05455FC0770780732@D06005FC07707A0762@D06155FC07707C0792@D06305FC07807D0782@D06455FC07807E07A2@D07005FD07908207E2@D07155FD07A0860852@D07305FD07B0890882@D07455FD07C08808A2@D08005FD07D08A08C2@D08155FC07E08A08A2@D08305FC07F0890882@D08455FD08008E0912@D09005FD0810900942@D09155FD0820940992@D09305FD08409609C2@D09455FD08509809A2@D10005FD08609709C2@D10155FC08709509B2@D10305FD08809C0A42@D10455FD08A0A00A72@D11005FC08B09D0A22@D11155FC08C09B09E2@D11305FC08D09E0A22@D11455FC08E09D09E2@D12005FB08E09D09F2@D12155FB08F09E09F2@D12305FB09009E09E2@D12455FA0900980962@D13005FA0900940942@D13155FA0900940942@D13305FA0900950962@D13455FA08F0980992@D14005FA0900980982@D14155FA0900990982@D14305FA0900980982@D14455FA0900940942@D15005F909009008E2@D15155F908F08C08B2@D15305F908E08C08C2@D15455FA08E08D08C2@D16005FA08E08E08C2@D16155FA08D08A08A2@D16305FA08C08A0882@D16455F908C0880882@D17005F908C0880872@D17155F908B0860852@D17305F908A0850842@D17455F908A0840822@D18005F90890820802@D18155FA0880820822@D18305FA0880850842@D18455FA0880860882@D19005FB08808A08A2@D19155FA0880880862@D19305FA0880820802@D19455FA08708007C2@D20005F908607B0762@D20155F908407A0762@D20305F90840780742@D20455FA0820760722@D21005FA0820740712@D21155FA0800740712@D21305FA0800750702@D21455FA07E0730702@D22005FA07E07106E2@D22155FA07D07006C2@D22305FA07C06E06A2@D22455FA07A06C0682@D23005FA07A06E06A2@D23155FB07906C0682@D23305FA0780690642@D23455FA0770670622@DD2023063000000080@D00005FB0760660622@D00155FB0750660612@D00305FB07406405F2@D00455FB0730640602@D01005FC0720640602@D01155FC07206205E2@D01305FC07105E05A2@D01455FC07005E05A2@D02005FC06F05B0582@D02155FD06E05C05A2@D02305FE06E05D05B2@D02455FE06E05D05C2@D03005FF06E05C05A2@D03155FF06D05D05C2@D033060006D0600602@D034560106E0620622@D040060206E0620622@D041560306E0650662@D043060306F0650642@D04456040700680682@D05006050700680692@D051560607106B06D2@D053060607206A06C2@D054560707206E0722@D06006080740740782@D061560907607607C2@D063060A07807D0852@D064560C07A0860902@D070060D07E09009B2@D071560F0810A60BA2@D073060F0880B20C02@D074560D08C0AF0B82@D080060F0910C80D42@D081560E0980E30F02@D083060A0A00D50DB2@D08456080A30D40DE2@D09006050A60CA0D22@D09156030A80BC0C22@D09306030A80BA0C12@D09456010A80AE0B42@D10006030A80B50C22@D10156030A80B80C42@D10306050AA0C00D02@D10456050AC0C40D22@D11006060AE0C80D62@D11156060B00C60D52@D11306050B00BC0C22@D11456050B00B70C02@D12006050B00B50BE2@D12156050B00B40BF2@D12306060B00BC0C62@D12456080B20CE0E22@D130060A0B60DA0F02@D131560B0BA0DD0F02@D133060C0BC0DC0EC2@D134560C0BE0DB0EC2@D140060D0C00D80EA2@D141560D0C10D60E92@D143060E0C20D70EE2@D14456100C20D80F22@D15006120C20D80EE2@D15156130C30DC0F42@D15306130C30DE0F62@D15456140C30E00F82@D16006150C30DE0F72@D16156150C20D70F22@D16306160C10D00EA2@D16456150BF0C50DC2@D17006150BD0CA0E82@D17156150BC0C20DC2@D17306160BA0C20DE2@D17456160B80BA0CC2@D18006150B80AC0B22@D18156150B60A10A42@D18306150B409A0A02@D18456160B309809C2@D19006170B209909E2@D19156180B009909A2@D19306170AF09208F2@D19456170AD08A0862@D20006180AB08B0882@D20156180A90880832@D20306190A708B0882@D204561A0A608D0892@D210061A0A508A0852@D211561A0A40840802@D213061B0A208007B2@D214561C0A007C0772@D220061C09E07A0742@D221561D09C0790742@D223061D09A0780722@D224561E0990760702@D230061F0970760702@D231561F0960770702@D23306200940760702@D234562109407406D2@DD2023070100000080@D000062109207306D2@D001562209107206D2@D003062309007306E2@D004562408E0770712@D010062408E0780712@D011562408E0760702@D013062408C07206C2@D014562508C07206E2@D020062608B0740712@D021562608A0740702@D023062608A07306F2@D024562708A0760722@D03006280890780742@D031562908907A0762@D03306290890780722@D034562908807B0742@D040062A08807D0772@D041562A08807E0782@D043062B0890860842@D044562B08A0880882@D050062C08B08A08A2@D051562B08C0860862@D053062B08C0810802@D054562B08C07F07D2@D060062C08C0820802@D061562C08C0820802@D063062C08C0810802@D064562C08C0800802@D070062D08C0820822@D071562E08D0860862@D073062E08E0840842@D074562E08E0860862@D080062E08E0880892@D081562F08E08A08B2@D083063009008C0902@D084562F09008B08E2@D090063009008C08E2@D091563009208C08E2@D093063009208908C2@D094563109208E0922@D10006310920900922@D101563109308B08D2@D103063109308C0902@D10456320940900942@D11006330940990A02@D111563309609C0A22@D11306340980A60A92@D114563309A0A40A62@D120063209B09E0A02@D121563209C09A09C2@D123063209C09E0A12@D124563209C09909C2@D130063209C09809C2@D131563209C09C09E2@D133063309D0A40A62@D134563209E0A00A22@D140063209E0980982@D141563209E0960982@D143063209E0980982@D144563109E0920902@D150063109C0890862@D151563109A0840822@D15306310990830802@D15456310970820802@D16006320960800802@D16156320950830842@D16306330940860852@D16456330940840832@D17006340940830802@D171563409307F07C2@D173063409207E07C2@D174563509107C07A2@D180063509007B0792@D181563508F07A0782@D183063508E07A0782@D184563608D07A0782@D190063508C07406F2@D191563508A07006A2@D193063408806E0682@D19456340870670622@D200063508406305E2@D20156360820640602@D20306370810660622@D204563708006305E2@D210063807E06005B2@D211563807D05E0582@D213063907C05E0592@D214563A07A05C0572@D220063B07905A0562@D221563B07805A0552@D223063C07605C0582@D224563D07605F05B2@D230063C07606005B2@D231563C07505E05A2@D233063C07405C0582@D234563D07405C0582@DD2023070200000080@D000063D07305C0582@D001563E07205C0582@D003063E07205A0552@D004563E0720580542@D010063F0700580542@D011564007005A0562@D013064007005A0542@D014564107005C0582@D020064107005C0582@D021564307005C0582@D023064407006005E2@D024564407006005E2@D030064507006005D2@D03156460710640602@D03306470720640622@D034564707206205F2@D04006480720660632@D04156480720690662@D043064907306E06B2@D044564907407206F2@D050064907506E06C2@D051564A0760720702@D053064B0770740732@D054564B07807807A2@D060064D07A0820862@D061564D07C08808A2@D063064D07E08C08C2@D064564D0800880832@D070064C0820860822@D071564C0830860822@D073064C0840860842@D074564C08508A08B2@D080064D0870960982@D081564D08A09E09C2@D083064B08C0970902@D084564A08C09208A2@D090064908D09308F2@D091564A08E09F09E2@D093064A0900A20A22@D094564A0920A60A82@D100064A0940AC0AD2@D101564A0960B00AF2@D10306480980AF0B02@D104564809A0B20B42@D110064809C0BA0C42@D111564909F0C80CF2@D11306470A20C60CE2@D11456430A60C00C82@D12006440A90D90E12@D12156420AE0E40EC2@D123063E0B20DA0E32@D12456390B40C70C42@D13006380B40CC0D22@D131563A0B60E80FA2@D133063A0BA0FC10A2@D13456360BE0EE0F52@D14006320C00E00E42@D14156310C00D40DA2@D14306300C00CE0D62@D14456310BF0CA0D52@D15006320BF0D50E82@D15156300BE0C00C62@D15306310BD0C20CC2@D15456310BD0C20CA2@D16006310BC0C10CE2@D16156320BB0BE0C92@D16306310BA0B10B22@D16456310B90A80A92@D17006300B80A20A32@D17156310B609E09D2@D17306310B40980982@D17456310B209A0982@D18006310B009008E2@D18156320AE08F08E2@D18306320AC08E08D2@D18456330AA08C0892@D19006330A808A0882@D19156340A608A0882@D19306340A40880842@D19456340A30880892@D20006350A208A0892@D20156350A00870842@D203063609F0860852@D204563609E08407F2@D210063609C08107E2@D211563709B08107E2@D213063709A08207D2@D21456380980840842@D22006380980840802@D221563909608A0902@D22306390960920972@D22456390960980A82@D230063709608C08C2@D231563709608E08E2@D233063909609E0AE2@D23456390960AB0BA2@DD2023070300000080@D00006390980B30C22@D00156370990B60C42@D003063509A0B20B22@D004563409B0B00B82@D010063309C0AE0BA2@D011563209C0B20BE2@D013063309E0C40D42@D01456320A00C80D62@D02006310A10C60D02@D021562E0A20BA0C22@D023062D0A20B40BC2@D024562D0A30BC0C72@D030062B0A40B60BF2@D031562B0A40BC0CC2@D033062B0A50BB0C92@D034562C0A60C50D52@D040062C0A80C40D12@D041562B0AA0C20C42@D043062C0AB0C80D02@D044562C0AC0C80D62@D050062D0AE0C80D02@D051562D0AF0D00DA2@D053062F0B10DE0EB2@D054562F0B40EA0EF2@D060062F0B70EE0EF2@D061562F0BA0FA0FB2@D06306300BC1061072@D06456310C01161172@D07006310C61221242@D07156320CB1341362@D07306320D013C13E2@D07456310D413C13C2@D080062C0D81181112@D081562C0D911A1142@D083062B0DA11610C2@D084562C0DA12211E2@D090062E0DC1301302@D091562F0DE13F13A2@D09306300E11471432@D09456300E41451462@D10006310E61461442@D10156350EA15015A2@D10306340EE15215A2@D10456370F115F15E2@D11006380F415C1562@D11156370F614A13D2@D11306360F513B13A2@D11456320F41301242@D12006310F212011F2@D12156330F012211E2@D12306380F013F1462@D124563A0F31511562@D130063C0F615915A2@D131563E0F815C15E2@D13306400FB1541522@D13456410FC1521512@D14006430FD15715D2@D14156440FE15815C2@D143063F0FF1581602@D14456400FF1521602@D15006430FE14C1522@D15156440FE1491542@D15306450FC14E15C2@D15456460FC14C1582@D16006440FC14514D2@D16156450FA1391442@D16306460F71301432@D16456460F41291422@D17006480F212C14E2@D17156490F012C1482@D17306480EE12613E2@D17456470EB11E1362@D18006450E811713C2@D18156450E61141392@D18306440E410912A2@D18456430E21061222@D19006430E01081222@D191563C0DE1061242@D193063B0DC10612E2@D194563A0DA10412F2@D20006390D90FF12E2@D20156380D80F41142@D20306370D60EC1122@D20456360D40E410C2@D21006360D20EA1142@D21156360D20E41042@D21306350D00E00E82@D21456370CF0EB1002@D22006370CE0F210E2@D22156370CE0FA1162@D22306350CF0F01062@D22456350CE0ED1062@D23006350CE0F710A2@D23156340CE0F31062@D23306340CE0EE0F92@D23456340CE0EF0F42@E=$098A70;D;2023/07/04,00:00:00-00;@000000
0A1B78;@D203067907A06405C2;@
0A1B80;@D204567907806305A2;@
0A1B88;@D21006790780620582;@
0A1B90;@D21156780760600582;@
0A1B98;@D213067807505F0562;@
0A1BA0;@D214567807405E0542;@
0A1BA8;@D220067707205B0522;@
0A1BB0;@D221567707105704E2;@
0A1BB8;@D223067606F0520482;@
0A1BC0;@D224567606E0500482;@
0A1BC8;@D230067606C0510482;@
0A1BD0;@D231567506B0510482;@
0A1BD8;@D233067506A0510492;@
0A1BE0;@D234567506905204A2;@
@E=$0A1BF0;D;2023/08/21,00:00:00-00;@0A1BF0
@D000067506805204A2@D001567506805204A2@D003067506705204A2@D004567506605104A2@D010067506605304C2@D011567606605504E2@D013067506505404E2@D014567506405204B2@D020067506405204A2@D021567606405404E2@D023067606405504F2@D02456750640560502@D030067506405504E2@D03156760640570512@D03306760640580532@D034567606405A0552@D040067606405D05A2@D041567706506005D2@D04306770660620612@D04456770670650642@D050067706806A0682@D051567706906C06A2@D053067706A06A0662@D054567706C06D06E2@D060067706C06C06C2@D061567706D06D06D2@D063067706E0700722@D064567706F0740762@D07006760700720702@D07156770700750762@D07306780720800832@D074567807408808E2@D08006780760880882@D081567807808A08A2@D083067A07A0940982@D084567A07C09809A2@D090067907F09809C2@D091567A0810A00A42@D093067B0830A50AA2@D094567F0860C20D42@D100068108C0D40DA2@D10156800900C20C02@D103067E0920AE0AC2@D104567D0930A50A42@D110067D09309E09E2@D111567E0930A60A82@D113067D0940A209E2@D114567D09409E09A2@D120067C09309E09A2@D121567C09309B0962@D123067C09209A0962@D124567C09209D09A2@D130067C0920A009E2@D131567C0930A009E2@D133067C0930A009E2@D134567C0940A20A22@D140067D0940AA0AC2@D141567C0960A60A32@D143067D0960A90A82@D144567D0960A40A02@D150067D09609E0992@D151567D09609C0962@D153067C09609A0962@D154567F0960B50C92@D160067E0980B00AF2@D161567C0980A80A62@D163067B0980A20A22@D164567B0980A20A92@D170067B0970A20A22@D171567A09609A0932@D173067A09609208B2@D174567909408E0882@D180067909208C0862@D18156790910870802@D183067808F08207D2@D184567708E0860902@D190067608C0840892@D191567508A07E0772@D19306740880780702@D194567308707606F2@D200067308607306C2@D20156720840700682@D203067208206E0662@D204567108006C0642@D210067107F06A0622@D211567107E0690612@D213067107C06705F2@D214567007A06605E2@D220067007A06405C2@D221567007806205A2@D22306700760600582@D224567007606205A2@D230067007406205B2@D231567007406205B2@D233067007306205A2@D234567007206105A2@DD2023082200000080@D000066F0710600592@D001566F07005F0582@D003066F07005F0582@D004566F06F05F0582@D010066F06E05F0582@D011566F06E05E0562@D013066F06D05B0542@D014566F06C05C0542@D020066F06C05A0542@D021566F06C0620672@D023066F06B05E0582@D024566E06B06005B2@D030066E06A05C0542@D031566E06A05E05E2@D033066F06A06806C2@D034567006C07507E2@D040067006D0740732@D041566F06E0720702@D043066F06F07006B2@D044566E06F06E0692@D050066E06F07006D2@D051566E07007006C2@D053066D07006F06C2@D054566D07007206E2@D060066D0700740702@D061566D07007206E2@D063066D0710750722@D064566D0720760722@D070066C0720760722@D071566C0730780742@D073066C07407A0782@D074566C0740770722@D080066C0740780752@D081566D0750810802@D083066D0760870852@D084566D0780860822@D090066C07A08207F2@D091566C07A08207E2@D093066C07A08207E2@D094566C07A08207F2@D100066B07B08207E2@D101566B07C0840822@D103066C07C08A0882@D104566D07E08F08E2@D110066D0800940942@D111566E08209C09E2@D113066F0840A20A52@D114566F0860A20A22@D12006700880A40A62@D12156700890A30A02@D123066F08A0990922@D124566E08A09208E2@D130066F08A0970922@D131566F08A08E0892@D133066F08808A0842@D134566E0880870822@D140066F08808A0882@D141566F08808E08B2@D143067008808E08A2@D14456700880930952@D15006720890A00A42@D151567408C0B20B62@D153067308E0AA0AB2@D154567208E0A30A82@D160067108E09408D2@D161567008C0870802@D163067008A0800792@D164567008807C0752@D170067008607B0742@D17156700840790732@D17306700840780722@D17456700820760702@D18006700810760702@D18156700800750702@D183066F07E07206C2@D184566F07E07207C2@D190066F07C07D0922@D191567007C0800952@D193067007C08209A2@D194566C07C07E0902@D200066C07C07607B2@D201566B07B06C0682@D203066A0790620582@D204566907705904E2@D210066807405404A2@D21156680720520482@D21306680700500492@D214566806E05104A2@D220066806C04E0462@D221566806A04C0462@D223066806904C0452@D224566806804A0422@D23006670660480402@D231566806404603E2@D233066806304403D2@D23456670620420382@DD2023082300000080@D000066706003F0372@D001566705F03E0352@D003066705E03C0352@D004566705D03C0342@D010066705C0390302@D011566705A0390302@D013066705A03602C2@D01456680590320282@D020066805803402E2@D02156690580420472@D023066A05804E0542@D024566A05A04E04B2@D030066A05A04A0442@D031566A05A04B0462@D033066A05A04E04A2@D034566B05C05805C2@D040066B05C0580562@D041566D05E06A07A2@D043066C06006C06C2@D044566D0630730792@D050066D06507707B2@D051566D06808208E2@D053066F06A0920A42@D054567006E0A40B92@D060066E0740A30A52@D061566D07709809E2@D063066E0790A00A72@D064566C07C09A09A2@D070066C07E0980982@D071566B07F0920902@D073066C0800980982@D074566B08209308E2@D080066B08208C0862@D081566B08209008E2@D083066C08309208E2@D084566D08409B09C2@D09006700860AE0B42@D091567408A0CE0DA2@D093067508E0D60DA2@D09456750920CE0CC2@D10006740950C00B82@D10156770970D80DA2@D103067409A0B40A62@D104567209909C0912@D11006750980B40B02@D111567509A0AF0A62@D113067809A0BE0BE2@D114567809C0BA0AC2@D120067609D0A10922@D121567409A08F0842@D123067609809E0982@D124567509808F0842@D130067609609208C2@D131567609409008B2@D133067809309E09E2@D134567A0940AE0B52@D140067C0960BF0C42@D141567A0980A80A02@D143067A0970A50A62@D144567C0980BA0C42@D150067E09A0C50CC2@D151567B09C0B00A22@D153067909C0960882@D154567809808707A2@D16006770950800752@D161567609207906E2@D163067608E07606C2@D164567608C07606E2@D170067508A07606F2@D171567508807606F2@D17306750860770702@D174567408407606F2@D180067408307606F2@D181567308207406D2@D183067308007206C2@D184567307F07206C2@D190067207E07106A2@D191567207D06F0682@D193067207C06E0672@D194567107B06E0682@D200067107A06D0662@D201567107A06C0662@D203067107806C0662@D204567007806B0642@D210067007706A0642@D211566F0760680602@D213066F07506605F2@D214566F07406605F2@D220066F0740670602@D221566E0720660602@D223066E07206505E2@D224566E07106205A2@D230066D0700600582@D231566D06F0600582@D233066D06E05F0582@D234566D06E0600582@DD2023082400000080@D000066D06D0600592@D001566D06D0600582@D003066D06C05E0582@D004566D06C05E0572@D010066C06C05E0582@D011566C06B06005A2@D013066C06A06105B2@D014566C06A06205C2@D020066C06A06205C2@D021566C06A06205E2@D023066C06A0640602@D024566C06A0660622@D030066C06A0680642@D031566B06A0670632@D033066B06A0680642@D034566B06A06A0662@D040066B06B06C0692@D041566B06B06E06B2@D043066B06C06E06C2@D044566A06C06E06C2@D050066A06C07006E2@D051566A06C0720702@D053066A06D0740742@D054566B06E07A07C2@D060066B07007E0802@D061566B07207F0802@D063066A07207C07C2@D064566B0740820842@D070066A0750820822@D071566A0760820812@D073066A0760800802@D074566A0770850862@D080066A0780870862@D081566A07A0880872@D083066A07A0880882@D084566A07B0860862@D090066907B0840842@D091566A07C0880892@D093066A07C08908A2@D094566A07E08A08A2@D100066A07E08E0902@D101566A08008E08E2@D103066B0810900902@D104566B0820960982@D110066C08409909A2@D111566C08609A09B2@D113066B08609A0982@D114566A0870980982@D120066A08809A09D2@D121566B0890A20A22@D123066B08A0A30A22@D124566B08C0A20A02@D130066B08D0A209F2@D131566B08E0A009C2@D133066B08E09E0982@D134566A08F09A0962@D140066A08F0980942@D141566B08F09A0972@D143066B09009E09C2@D144566B0900A009D2@D150066B09009E09A2@D151566B09109C0982@D153066B09109C0982@D154566A0910990932@D160066A0900960922@D161566A09009208E2@D163066909009008C2@D164566908E08C0882@D170066908E08B0862@D171566908C08A0862@D173066908C0880842@D174566808B0880842@D180066808A0860812@D18156680890860802@D18306680880840802@D184566808808407E2@D190066708708207C2@D19156670860840802@D19306670860840802@D194566708508407F2@D200066708408207D2@D201566608408007C2@D203066608207F07A2@D204566608207E0782@D210066608107C0782@D211566508007A0762@D213066508007A0742@D214566507E0780742@D220066507E0780722@D221566407D0770722@D223066407C0760722@D224566407C0750702@D230066407A0740702@D231566407A07406E2@D233066307A07206E2@D234566307807106C2@DD2023082500000080@D000066307807106C2@D001566307807006C2@D003066207706E0692@D004566207606C0662@D01006610750680642@D01156610740670632@D01306610720660612@D014566007205C0542@D02006600700580502@D021566106F05C05E2@D023066206E0680722@D024566306F0780842@D030066307008308A2@D031566307308808C2@D033066307408A0922@D034566307608A0902@D040066207808808E2@D041566207808A08B2@D043066207A08608A2@D044566207A08A0962@D050066307B09009A2@D051566307C0900982@D053066407D0980A22@D054566407E0A00A92@D06006650800A90B42@D06156650830AD0B22@D06306660860B40BE2@D06456670880C30D02@D070066608C0C20C22@D071566608E0C20C22@D07306660910C20C32@D07456650940BE0B82@D08006660950C00BC2@D08156630960AC0A12@D08306640960AE0AC2@D08456650980B70B02@D09006650980B40AC2@D091566909A0CA0CA2@D093066A09C0D40CC2@D094566A09E0CC0CC2@D100066B0A10D60CE2@D101566C0A40D30C52@D103066A0A40C00B62@D10456680A30B20A82@D11006670A10A609C2@D111566709F0A409E2@D113066709D0A409C2@D114566709C0A00982@D120066709A0A309E2@D121566709A0A60A22@D12306690990B00AE2@D124566D09A0CE0D62@D130066E09F0DA0DA2@D131566F0A30DC0DB2@D133066F0A60D60D02@D134566F0A80D80D62@D14006700AA0D40D22@D14156700AA0D80D62@D14306700AC0D60D42@D14456700AC0CA0C92@D15006700AB0C40C12@D15156700AA0C80C42@D15306700AA0C60C82@D154566F0A90C00C02@D160066E0A80B40B42@D161566E0A60B00B22@D163066D0A40A80A92@D164566C0A00A30AE2@D170066C09E09E0AA2@D171566B09C09108E2@D173066A0980880842@D174566A0960850862@D180066A09308A0942@D181566A09108A0902@D183066A09008C0962@D184566A08E08C08E2@D190066908E08A0912@D191566908D08608E2@D193066908C08408F2@D194566808A07E08A2@D200066808807A07C2@D20156670860740722@D203066708407006C2@D204566708206E0692@D210066608106C0682@D211566607F0680632@D213066507D0660602@D214566507B06405F2@D220066507A06305E2@D221566407806205E2@D223066407606205E2@D224566307406205F2@D23006620730620602@D231565B07206205E2@D233065B07106205F2@D234565B0700620602@DD2023082600000080@D000065B06F0630602@D001565A06E0620602@D003065A06E0640622@D004565A06D0660642@D010065A06D0680662@D011565A06D06A0672@D013065906D06A0682@D014565906D06C06A2@D020065906D06C06A2@D021565906E0730762@D023065906E0730732@D024565906E07A07D2@D030065806F07A0782@D031565707007206E2@D033065607007006C2@D034565606F06F06D2@D040065606F0720722@D041565606F0750742@D04306560700760742@D04456550700760742@D05006550700760752@D051565507007C07F2@D05306560710840872@D05456550720820812@D060065407407D07A2@D06156540740780742@D06306530740780742@D06456530740780762@D07006530730790782@D071565307407A0782@D073065307407B0782@D074565307407A0762@D08006530740780752@D081565307407A0782@D083065307507E07D2@D08456530760820802@D090065307808107E2@D09156530780830822@D09306530790840822@D094565307A08207E2@D100065307A08007C2@D101565207A07F07C2@D103065207A07E07A2@D104565307A07B0782@D110065407A07A0762@D111565607907A0762@D113065707907A0772@D114565907907A0772@D120065A07907C07A2@D121565B07A07D07A2@D123065C07A07C0782@D124565E07A07E07C2@D130065E07A07E07A2@D131565F07A07C0782@D133066007A07C0792@D134566107A07C0782@D140066207A07E07B2@D141566207A07F07C2@D143066207B07E07A2@D144566307B07E07A2@D150066307B07E07A2@D151566307B07E07B2@D153066307B07C0782@D154566207B07A0752@D160066307A07B0782@D161566307A07A0762@D163066307A0780722@D164566307A0780742@D170066207A0760702@D17156620780740702@D173066307807406E2@D174566307807106C2@D180066307707106C2@D181566407607006C2@D183066407606E0692@D184566507506E06A2@D190066507406E06A2@D191566607406E0692@D193066607406C0682@D194566607306C0672@D200066607206B0662@D201566607206A0662@D203066607206A0662@D204566607106A0662@D210066607006A0662@D21156660700680622@D21306660700660602@D21456660700660612@D220066606F0660622@D221566606E0660602@D223066606E0660602@D224566606E0650602@D230066606D0660622@D231566606D0660602@D233066606D0660632@D234566606C0680642@E=$0A2E20;D;2023/08/27,00:00:00-00;@0A1BF0
0A1BF0;@D000067506805204A2;@
0A1BF8;@D001567506805204A2;@
0A1C00;@D003067506705204A2;@
0A1C08;@D004567506605104A2;@
0A1C10;@D010067506605304C2;@
0A1C18;@D011567606605504E2;@
0A1C20;@D013067506505404E2;@
0A1C28;@D014567506405204B2;@
0A1C30;@D020067506405204A2;@
0A1C38;@D021567606405404E2;@
0A1C40;@D023067606405504F2;@
0A1C48;@D02456750640560502;@
0A1C50;@D030067506405504E2;@
0A1C58;@D03156760640570512;@
0A1C60;@D03306760640580532;@
0A1C68;@D034567606405A0552;@
0A1C70;@D040067606405D05A2;@
0A1C78;@D041567706506005D2;@
0A1C80;@D04306770660620612;@
0A1C88;@D04456770670650642;@
0A1C90;@D050067706806A0682;@
0A1C98;@D051567706906C06A2;@
0A1CA0;@D053067706A06A0662;@
0A1CA8;@D054567706C06D06E2;@
0A1CB0;@D060067706C06C06C2;@
0A1CB8;@D061567706D06D06D2;@
0A1CC0;@D063067706E0700722;@
0A1CC8;@D064567706F0740762;@
0A1CD0;@D07006760700720702;@
0A1CD8;@D07156770700750762;@
0A1CE0;@D07306780720800832;@
0A1CE8;@D074567807408808E2;@
0A1CF0;@D08006780760880882;@
0A1CF8;@D081567807808A08A2;@
0A1D00;@D083067A07A0940982;@
0A1D08;@D084567A07C09809A2;@
0A1D10;@D090067907F09809C2;@
0A1D18;@D091567A0810A00A42;@
0A1D20;@D093067B0830A50AA2;@
0A1D28;@D094567F0860C20D42;@
0A1D30;@D100068108C0D40DA2;@
0A1D38;@D10156800900C20C02;@
0A1D40;@D103067E0920AE0AC2;@
0A1D48;@D104567D0930A50A42;@
0A1D50;@D110067D09309E09E2;@
0A1D58;@D111567E0930A60A82;@
0A1D60;@D113067D0940A209E2;@
0A1D68;@D114567D09409E09A2;@
0A1D70;@D120067C09309E09A2;@
0A1D78;@D121567C09309B0962;@
0A1D80;@D123067C09209A0962;@
0A1D88;@D124567C09209D09A2;@
0A1D90;@D130067C0920A009E2;@
0A1D98;@D131567C0930A009E2;@
0A1DA0;@D133067C0930A009E2;@
0A1DA8;@D134567C0940A20A22;@
0A1DB0;@D140067D0940AA0AC2;@
0A1DB8;@D141567C0960A60A32;@
0A1DC0;@D143067D0960A90A82;@
0A1DC8;@D144567D0960A40A02;@
0A1DD0;@D150067D09609E0992;@
0A1DD8;@D151567D09609C0962;@
0A1DE0;@D153067C09609A0962;@
0A1DE8;@D154567F0960B50C92;@
0A1DF0;@D160067E0980B00AF2;@
0A1DF8;@D161567C0980A80A62;@
0A1E00;@D163067B0980A20A22;@
0A1E08;@D164567B0980A20A92;@
0A1E10;@D170067B0970A20A22;@
0A1E18;@D171567A09609A0932;@
0A1E20;@D173067A09609208B2;@
0A1E28;@D174567909408E0882;@
0A1E30;@D180067909208C0862;@
0A1E38;@D18156790910870802;@
0A1E40;@D183067808F08207D2;@
0A1E48;@D184567708E0860902;@
0A1E50;@D190067608C0840892;@
0A1E58;@D191567508A07E0772;@
0A1E60;@D19306740880780702;@
0A1E68;@D194567308707606F2;@
0A1E70;@D200067308607306C2;@
0A1E78;@D20156720840700682;@
0A1E80;@D203067208206E0662;@
0A1E88;@D204567108006C0642;@
0A1E90;@D210067107F06A0622;@
