lolly: 1.40.6.2
@DD2023062800000080@D00001B410110410B2@D00151B41031061102@D00301B51061091142@D00451B610810B1132@D01001B610910C1122@D01151B710A10E1122@D01301B710A10E1122@D01451B710B10E1102@D02001B710B10E1102@D02151B710A10E10F2@D02301B710A10E10E2@D02451B710A10E10E2@D03001B710A10E10E2@D03151B710A10E10D2@D03301B610A10D10C2@D03451B610910D10C2@D04001B610910C10C2@D04151B610810C10C2@D04301B610810C10D2@D04451B610810C10D2@D05001B610810C10D2@D05151B610810C10E2@D05301B610810C10D2@D05451B610810C10D2@D06001B610810C10D2@D06151B610810C10D2@D06301B610810C10C2@D06451A010810C10D2@D070019F10910C1102@D071519D10610B1012@D073019D1001040F22@D074519E0FC1000EA2@D080019D0FA0FC0EA2@D081519D0F80FA0EC2@D08301970F60F90EA2@D08451960F10F60E32@D09001940EA0F00D62@D09151920E20EA0CF2@D09301900DC0E20C62@D09451920D40DB0C22@D10001D40D00D20B62@D10151D00C60C80AC2@D10301CD0C00C20B22@D10451CB0B90BC0B22@D11001C80B00B60AA2@D11151C60AA0AE0A32@D11301C50A60AA0A22@D11451C50A40A60A42@D12001C50A30A50A62@D12151C50A20A40A72@D12301C50A40A40A92@D12456E90960A40A42@D13006B308E0960882@D13156B108C08E0822@D13306B208A0900852@D13456B308A0920862@D14006B408A0900862@D14156B408A0900862@D14306B508A08C0832@D14456B508A08807D2@D15006B50880840792@D15156B608708607D2@D15306B708608A0842@D15456B70860890822@D16006B60860860802@D16156B60850870822@D16306B70840880822@D16456B60840850802@D17006B60840850802@D17156B60830880822@D17306B60820870822@D17456B608208407F2@D18006B708308207C2@D18156B708208307F2@D18306B708208407E2@D18456B708008207E2@D19006B708008207D2@D19156B707E08007A2@D19306B707D07D0782@D194555007C07C0782@D200054F07C0780732@D201554F07A0760722@D203054F0790720702@D204554F07807006E2@D210054F07606F06C2@D211554E07406D06A2@D213054E07306C06A2@D214554E07206C0692@D220054E07106B0682@D221554F07006B0692@D223054F07006C0692@D224554F07006C0692@D230054F06F0690662@D231554F06E06A0662@D233054F06E0680662@D234554F06D0680662@DD2023062900000080@D000055006C0680662@D001555006C06A0682@D003055006C06A0682@D004555006B06A0682@D010055006B0680642@D011555106A06A0672@D013055006A0650622@D014555106A0680662@D020055006A0680652@D02155500690680652@D02305500680670642@D02455500680660642@D03005510680670642@D03155510670660642@D03305520680660642@D03455520680670642@D04005520680680652@D04155530680680642@D043055306806A0662@D04455530680690662@D050055406906A0672@D051555506A06C0682@D053055506A06E06A2@D054555406B0680642@D060055506A06A0662@D061555506B06C06A2@D063055506C06E0682@D064555506C06E0682@D070055606D07106C2@D071555606E0750722@D07305570700770722@D07455570710790732@D080055807207A0762@D08155580720780722@D083055807207A0732@D084555907307C0792@D090055907407E0782@D091555A07608207A2@D093055B0780820802@D094555B07908307A2@D100055C07A08607E2@D101555C07C08607E2@D103055D07C08A0862@D104555D07E08A0832@D110055E07F08C0822@D111555D07F08A0802@D113055E08008A0802@D114555E08008807E2@D120055E08008807C2@D121555F08008707D2@D123055F08008407C2@D124555F08008407A2@D130056007F0820782@D131556107E08207A2@D133056207E0820792@D134556207E08207A2@D140056307E08207A2@D141556407E08207A2@D143056507F08307A2@D144556607E08207A2@D150056607E07F0762@D151556707D0800782@D153056707C0800762@D154556807C07F0762@D160056907C07E0762@D161556907C07E0762@D163056A07C07E0772@D164556A07B07C0742@D170056B07B07C0742@D171556B07A07B0742@D173056B07A07A0732@D174556C07A0790712@D180056C0780780702@D181556C0780780702@D183056D0780780712@D184556E07807A0722@D190056E0790780712@D191556F07A07706F2@D193056F07807406D2@D194556F07807206B2@D200056F07607006A2@D201556F07506F06A2@D203056F07406E0682@D204557007306E0682@D210057007206D0662@D211557007206C0682@D213057007006B0662@D214557107006A0652@D220057106F06A0652@D221557106E06A0642@D223057106E0680622@D224557106C0650602@D230057106C0640602@D231557106C0640602@D233057206A06205D2@D234557206A06005C2@DD2023063000000080@D000057206A06005A2@D001557206906005B2@D003057206805E0592@D004557206805F05A2@D010057206605E05A2@D011557206605C0562@D01305720650580522@D01455730640580522@D02005760640560502@D021557E0630570502@D02305840620580522@D02455960630580512@D030059606305604E2@D03155930630580512@D033059906405B0542@D034559A06405C0542@D040059F06505C0542@D041559A06605E0562@D043059906605E0542@D04455990670600582@D05005A206805F0562@D05155A10680620592@D053059F06A0620582@D054559D06A06505A2@D060059B06C06605A2@D061559906E06805C2@D063059906F06E0602@D06455970700720642@D07005940720780682@D07155950740850822@D073059407808E0782@D074559407A08A07F2@D080059707E09B08F2@D081559C0820AA0982@D083059F0870A408A2@D08455A30890A80922@D09005A408C0A20872@D091559E08C0980802@D09305A108E0980802@D09455A308D08E0732@D10005A808C09A08A2@D10155AA08E09A0802@D10305AE09009A08A2@D10455B10940A508E2@D11005B70950A90942@D11155B90970AA0912@D11305B70980A00852@D11455B709709C0882@D12005B809809D0862@D12155B809809C0832@D12305BA09A0A20882@D12455C109C0B60992@D13005C70A00BE09A2@D13155CE0A50C409B2@D13305D30A70C009A2@D13455C90AA0C00952@D14005CC0AA0C209E2@D14155CC0AC0BE0962@D14305D10AC0C209D2@D14455D80AE0CB0A62@D15005D60B00CE0AA2@D15155D90B20CF0AA2@D15305DA0B30D10AC2@D15455D70B40CE0A72@D16005D90B40CC0AB2@D16155D30B50CC0A92@D16305D00B40C40A82@D16455CE0B20BA0A22@D17005CD0B20C50A72@D17155CA0B10BA09D2@D17305C90B00BA0A02@D17455C50AE0A908C2@D18005C10AB09607D2@D18155BF0A708A0712@D18305BE0A408206F2@D18455BD0A108006E2@D19005BC09F07E06C2@D19155BB09D07C06A2@D19305B909B0760652@D19455B80980720622@D20005B80940740662@D20155B80920700622@D20305B90900720662@D20455B90900720642@D21005B908F0720662@D21155B908E0700622@D21305B908C06D0602@D21455B908A06A05C2@D22005B908806905D2@D22155B908606905D2@D22305BA08406805C2@D22455BA08306805C2@D23005BA08206705C2@D23155BB08006705D2@D23305BC08006605B2@D23455BC07E06405A2@DD2023070100000080@D00005BC07E06605B2@D00155BD07C06505B2@D00305BD07C06605C2@D00455BD07C06405B2@D01005BD07C0620592@D01155BD07C06505C2@D01305BD07A06405A2@D01455BD07906405A2@D02005BE07906605C2@D02155BE07A06605C2@D02305BE07806605C2@D02455BE07806605C2@D03005BE0780670602@D03155BE07806805E2@D03305BE07806605C2@D03455BE07806605C2@D04005BE07806805E2@D04155BE07706605E2@D04305C007806E0682@D04455C007A07206C2@D05005C007C07406C2@D05155C007C0760682@D05305C007D0720652@D05455C007D0700652@D06005C007D0700662@D06155BF07E06E0632@D06305BF07E0700642@D06455BF07E0700662@D07005BF07E0730682@D07155C007E07406A2@D07305C007E07606B2@D07455C107E07806C2@D08005C107F0760692@D08155C008007606A2@D08305C108007C0702@D08455C108007C06C2@D09005C208107C0702@D09155C208207C06D2@D09305C208207A06C2@D09455C308207C0702@D10005C108307E0702@D10155C108307D06E2@D10305C208307E0702@D10455C20840800722@D11005C308408607A2@D11155C408608607A2@D11305C408808A07C2@D11455C408808907B2@D12005C508A0890782@D12155C508A0880792@D12305C608A08807A2@D12455CD08A0870782@D13005CD08A0880782@D13155C808B0860782@D13305C808C0840772@D13455C808C08C07C2@D14005C508C0880772@D14155C408B0860762@D14305C308A0860782@D14455C308A0800712@D15005C208907C06E2@D15155C208607806B2@D15305C208607706A2@D15455C208407606A2@D16005BF08307606A2@D16155C008207A06E2@D16305C008307806A2@D16455C108307606B2@D17005C00820760692@D17155BE08207406A2@D17305BD0810720672@D17455BD0800720682@D18005BD07E0720682@D18155BC07E0710662@D18305BC07D0720672@D18455BA07C0700662@D19005B907B06C0622@D19155B80790680602@D19305B307806605C2@D19455B20760600582@D20005B207305D0542@D20155B307105F0582@D20305B30700610582@D20455B307005E0552@D21005B306E05A0522@D21155B206C0580512@D21305B306B0590522@D21455B306A05604F2@D22005B306905404D2@D22155B306805404E2@D22305B40670560512@D22455B50670580522@D23005B506805A0532@D23155B50670580512@D23305B506605604F2@D23455B60660560502@DD2023070200000080@D00005B60660570502@D00155B60650560502@D00305B606505404C2@D00455B606405304C2@D01005B706405204A2@D01155B706405404C2@D01305B806405204A2@D01455B906405404C2@D02005B906405504C2@D02155BA06405404C2@D02305BB0650580502@D02455C00660590502@D03005C006605804F2@D03155BF0660580502@D03305BF06705A0502@D03455BE06805A0502@D04005BD06805A0502@D04155BD06805A0522@D04305BD06805B0542@D04455BD06A05C0542@D05005BD06B05E0542@D05155BD06C0600572@D05305BE06C0610582@D05455BF06E06605C2@D06005C107006D0642@D06155C107206E0622@D06305C107406E0642@D06455C007506E0602@D07005BF07406D0602@D07155BE0740700642@D07305BE0740700642@D07455BE07407506A2@D08005BE07407F0752@D08155BD0760820742@D08305BB07707A06C2@D08455BA0760760682@D09005BB07607906E2@D09155BB07807F0742@D09305BB07B0800772@D09455BB07E08407A2@D10005BC07F08707E2@D10155BC08108807D2@D10305BC08208907C2@D10455BD08408E0802@D11005BE08609808A2@D11155C008A0A40942@D11305C008E0AA0902@D11455BF08E0A30912@D12005C60920BA0A32@D12155C30960C20A42@D12305C50980BA09E2@D12455C70990A608E2@D13005CB0980B009C2@D13155D609C0CC0B12@D13305D80A00D40B52@D13455D00A40C90AA2@D14005CB0A40BA09C2@D14155CF0A30B709D2@D14305CE0A20B409A2@D14455D30A20B20A02@D15005D50A60C40A22@D15155CD0A40A808C2@D15305D10A30AE0982@D15455D20A30B00922@D16005D20A20B00942@D16155CE0A20A808C2@D16305CC0A009A0812@D16455CB09E09007B2@D17005CC09C08C0742@D17155CF09A08A0752@D17305C90980840702@D17455C60980840722@D18005C509607E06A2@D18155C509307D06C2@D18305C409207C06B2@D18455C209007A06A2@D19005C108F07A06A2@D19155C008D07A06C2@D19305C008C07906D2@D19455C008A07C06F2@D20005C008A07A06E2@D20155C008907A06D2@D20305BF08807906E2@D20455BD08707606A2@D21005BD08607506A2@D21155BE08407406A2@D21305BE08407406C2@D21455BE08207406C2@D22005BD08207406A2@D22155BF08207D0762@D22305BD08207F0722@D22455BD0820880822@D23005B808207D0742@D23155B708207E0742@D23305BA0810900892@D23455B908209B08F2@DD2023070300000080@D00005B60820A00952@D00155B30830A20952@D00305B20830A40982@D00455B00830A50982@D01005AE0830A30972@D01155AE0830A809E2@D01305AF0840B60AD2@D01455AE0850B90AE2@D02005AC0860B40A42@D02155AA0860AC09D2@D02305A80840A809C2@D02455A80840AC0A02@D03005A60840AC0A02@D03155A60830B00A72@D03305A60840B10A62@D03455A60850B60AA2@D04005A50860B20A42@D04155A50860B40AE2@D04305A60870BB0B42@D04455A60880BA0B32@D05005A30880AE0AA2@D05155A50880B30B12@D05305A70890BE0B02@D05455A708A0C20B42@D06005A708C0C40BA2@D06155A908D0CB0CA2@D06305AB0900CA0D72@D06455AE0920D20E32@D07005AF0960DA0E82@D07155B209A0EE1002@D07305B409E0F61072@D07455B30A20F81012@D08005AE0A40E20DA2@D08155AD0A40DD0D92@D08305AC0A40DD0DD2@D08455AF0A60EA0F22@D09005B10A80FA0FE2@D09155B30AC1021002@D09305B60B010E1102@D09455BA0B41161162@D10005BF0B811C1192@D10155C40BC12211E2@D10305C80C012411A2@D10455CA0C211F1142@D11005CB0C411E1162@D11155CA0C410E1022@D11305CC0C210A1062@D11455C90C20FD0F82@D12005CB0BE0FA0FE2@D12155C80BE0F70F42@D12305D40C01161102@D12455D90C51201142@D13005DD0CA12A11F2@D13155DF0CC12C1202@D13305E20CE12C1122@D13455E00CE12611A2@D14005E30D012C1222@D14155E00D212A11C2@D14305E30D412F1222@D14455E60D612C11F2@D15005E40D712811A2@D15155E50D61251182@D15305E50D712911C2@D15455E70D812811A2@D16005E10D711E1122@D16155D70D411A1102@D16305D20D211610E2@D16455CF0D111210A2@D17005CF0D211B1162@D17155CD0D41171112@D17305CB0D211110C2@D17455C90D010A10A2@D18005C80D010C10E2@D18155C40D01081082@D18305C20D01031062@D18455BF0CF0FD0FE2@D19005BC0CD0F40F72@D19155B90CB0F20F82@D19305B90CA0F91042@D19455B70C90F71022@D20005B70C90F81042@D20155B40C80E70E12@D20305B40C60E20E22@D20455B40C40DF0DC2@D21005B60C30E40EA2@D21155B50C20E00D82@D21305B40C00D80D22@D21455B50BE0DF0DC2@D22005B70BE0E30E62@D22155B80BC0EA0ED2@D22305B60BC0E10D32@D22455B50B80E00DE2@D23005B50B80E40DE2@D23155B20B40DC0D72@D23305B00B10D20CC2@D23455AE0AF0CF0C52@E=$098A48;D;2023/07/04,00:00:00-00;@097818
0A15F0;@D01457D604E0460462;@
0A15F8;@D02007D604E0460462;@
0A1600;@D02157D604E0470462;@
0A1608;@D02307D604E0470472;@
0A1610;@D02457D604E0480482;@
0A1618;@D03007D604E0480482;@
0A1620;@D03157D604E04A0482;@
0A1628;@D03307D604E04A0482;@
0A1630;@D03457D604E04A04A2;@
0A1638;@D04007D604F04B04A2;@
0A1640;@D04157D604F04B04A2;@
0A1648;@D04307D605004C04B2;@
0A1650;@D04457D605004C04A2;@
0A1658;@D05007D605004E04C2;@
0A1660;@D05157D605105004E2;@
0A1668;@D05307D605205004D2;@
0A1670;@D05457D605205004E2;@
0A1678;@D06007D60530520502;@
0A1680;@D06157D60540540502;@
0A1688;@D06307D60550540522;@
0A1690;@D06457D70560560532;@
0A1698;@D07007D70570570542;@
0A16A0;@D07157D70580580562;@
0A16A8;@D07307D705A05A0562;@
0A16B0;@D07457D705A05C0582;@
0A16B8;@D08007D805C06205E2;@
0A16C0;@D08157D805E0660612;@
0A16C8;@D08307D906006A0622;@
0A16D0;@D08457D906206E06A2;@
0A16D8;@D09007DA06607206C2;@
0A16E0;@D09157DA0680760722;@
0A16E8;@D09307DB06C07A0752;@
0A16F0;@D09457DB06D07A0742;@
0A16F8;@D10007DB07007E0772;@
0A1700;@D10157DB07207C0762;@
0A1708;@D10307DA07407A06E2;@
0A1710;@D10457DA07207406C2;@
0A1718;@D11007D90720710692;@
0A1720;@D11157D907407306A2;@
0A1728;@D11307D90730720682;@
0A1730;@D11457D907206F0662;@
0A1738;@D12007D90720710682;@
0A1740;@D12157D907207606C2;@
0A1748;@D12307D907307406A2;@
0A1750;@D12457D907407706E2;@
0A1758;@D13007D907407606C2;@
0A1760;@D13157D80740740682;@
0A1768;@D13307D80740740682;@
0A1770;@D13457D80740750692;@
0A1778;@D14007D807607606A2;@
0A1780;@D14157D807607406A2;@
0A1788;@D14307D807607606C2;@
0A1790;@D14457D807607706E2;@
0A1798;@D15007D80770730682;@
0A17A0;@D15157D607606A0622;@
0A17A8;@D15307D507406005C2;@
0A17B0;@D15457D707306C06E2;@
0A17B8;@D16007D607406F0692;@
0A17C0;@D16157D607406C0672;@
0A17C8;@D16307D607406D0682;@
0A17D0;@D16457D607406E0662;@
0A17D8;@D17007D507406A0642;@
0A17E0;@D17157D507206A0642;@
0A17E8;@D17307D50700680622;@
0A17F0;@D17457D40700660602;@
0A17F8;@D18007D406E06405E2;@
0A1800;@D18157D406E06305E2;@
0A1808;@D18307D406E06205D2;@
0A1810;@D18457D406D06205D2;@
0A1818;@D19007D306C06005B2;@
0A1820;@D19157D306A05E05A2;@
0A1828;@D19307D306905D0582;@
0A1830;@D19457D306805C0582;@
0A1838;@D20007D206705A0562;@
0A1840;@D20157D20660580542;@
0A1848;@D20307D20650580562;@
0A1850;@D20457D20640580542;@
0A1858;@D21007D20640570542;@
0A1860;@D21157D20620560542;@
0A1868;@D21307D20620550522;@
0A1870;@D21457D20620540522;@
0A1878;@D22007D10610540502;@
0A1880;@D22157D10610530502;@
0A1888;@D22307D106005204F2;@
0A1890;@D22457D105F05004E2;@
0A1898;@D23007D105E05004C2;@
0A18A0;@D23157D105E04E04A2;@
0A18A8;@D23307D105E04E04C2;@
0A18B0;@D23457D005C04E04A2;@
0A18B8;@DD2023082000000080;@
0A18C0;@D00007D005C04D04A2;@
0A18C8;@D00157D005B04C0482;@
0A18D0;@D00307D005A04A0472;@
0A18D8;@D00457D005A04A0462;@
0A18E0;@D01007D005904A0462;@
0A18E8;@D01157CF0580490462;@
0A18F0;@D01307CF0570480452;@
0A18F8;@D01457CF0560480442;@
0A1900;@D02007CF0560460432;@
0A1908;@D02157CF0550460422;@
0A1910;@D02307CF0540460422;@
0A1918;@D02457CE0540450412;@
0A1920;@D03007CE0540440412;@
0A1928;@D03157CE0530440402;@
0A1930;@D03307CE0520440402;@
0A1938;@D03457CE05204303E2;@
0A1940;@D04007CE05204203E2;@
0A1948;@D04157CD05204203E2;@
0A1950;@D04307CD05104103D2;@
0A1958;@D04457CD05004003C2;@
0A1960;@D05007CD05004003C2;@
0A1968;@D05157CD05004203E2;@
0A1970;@D05307CD05004203E2;@
0A1978;@D05457CD05004003C2;@
0A1980;@D06007CD05004203E2;@
0A1988;@D06157CD0510440402;@
0A1990;@D06307CD0510460412;@
0A1998;@D06457CD05104403E2;@
0A19A0;@D07007CD0510440402;@
0A19A8;@D07157CD05104403E2;@
0A19B0;@D07307CD05104403F2;@
0A19B8;@D07457CC05004403E2;@
0A19C0;@D08007CD0510460422;@
0A19C8;@D08157CD0510480442;@
0A19D0;@D08307CD0520490462;@
0A19D8;@D08457CD05204C0492;@
0A19E0;@D09007CD05304D04A2;@
0A19E8;@D09157CE05405004D2;@
0A19F0;@D09307CE0550530502;@
0A19F8;@D09457CE0560560532;@
0A1A00;@D10007CF05805A0562;@
0A1A08;@D10157CF05A05E05A2;@
0A1A10;@D10307CF05C06005C2;@
0A1A18;@D10457CF05C05F05A2;@
0A1A20;@D11007CE05D05E0582;@
0A1A28;@D11157CE05E05E05A2;@
0A1A30;@D11307CE05E05C0572;@
0A1A38;@D11457CF05E0640622;@
0A1A40;@D12007CF06006605F2;@
0A1A48;@D12157D406408107B2;@
0A1A50;@D12307D106707306A2;@
0A1A58;@D12457D606908E08B2;@
0A1A60;@D13007D206E07F0702;@
0A1A68;@D13157D506E08B0842;@
0A1A70;@D13307D307108607A2;@
0A1A78;@D13457D907209E09B2;@
0A1A80;@D14007DD07C0C20AC2;@
0A1A88;@D14157DF0840CD0B52;@
0A1A90;@D14307DD0880C40AA2;@
0A1A98;@D14457D70880A608C2;@
0A1AA0;@D15007D50860920852;@
0A1AA8;@D15157D408308C07E2;@
0A1AB0;@D15307D408008A0862;@
0A1AB8;@D15457D40800900882;@
0A1AC0;@D16007D307F08D0822;@
0A1AC8;@D16157D107E07F0752;@
0A1AD0;@D16307D007C07A0732;@
0A1AD8;@D16457CF07907406E2;@
0A1AE0;@D17007CE07607006A2;@
0A1AE8;@D17157CE07406C0682;@
0A1AF0;@D17307CE07206A0662;@
0A1AF8;@D17457CE0700680642;@
0A1B00;@D18007CD06E0660632;@
0A1B08;@D18157CD06D0640602;@
0A1B10;@D18307CD06C06205E2;@
0A1B18;@D18457CD06C06105D2;@
0A1B20;@D19007CD06A06005C2;@
0A1B28;@D19157CD06A05E05B2;@
0A1B30;@D19307CC06805E05B2;@
0A1B38;@D19457CC06705C05A2;@
0A1B40;@D20007CC06605C0592;@
0A1B48;@D20157CB06505A0572;@
0A1B50;@D20307CB0640580552;@
0A1B58;@D20457CB0630560542;@
0A1B60;@D21007CB0620560542;@
0A1B68;@D21157CB0600560542;@
0A1B70;@D21307CB0600550542;@
0A1B78;@D21457CA05E0530512;@
0A1B80;@D22007CA05E05004E2;@
0A1B88;@D22157C905C04D04B2;@
0A1B90;@D22307C905A0480482;@
0A1B98;@D22457C80580470462;@
0A1BA0;@D23007C80570480472;@
0A1BA8;@D23157C80560480462;@
0A1BB0;@D23307C80560480482;@
0A1BB8;@D23457C905504A0482;@
@E=$0A1BC8;D;2023/08/21,00:00:00-00;@0A1BC8
